Sucursal2,MES,Monto
1,3,97.13
1,4,174.9
1,5,158.59
1,6,178.94
1,7,100.38
1,8,99.78
1,9,157.15
1,10,84.68
1,11,84.1
1,12,83.59
1,1,90.45
1,2,98.54
1,3,121.76
1,4,177.32
1,5,172.46
1,6,148.88
1,7,139.98
1,8,141.66
1,9,141.07
1,10,128.05
1,11,114.33
1,12,147.93
1,1,123.15
1,2,123.4
1,3,122.53
1,6,171.04
1,7,132.65
2,6,122.17
2,7,95.93
2,8,92.92
2,9,112.4
2,10,83.98
2,11,79.97
2,12,84.73
2,1,88.38
2,2,94.6
2,3,100.23
2,4,123.8
2,5,128.68
2,6,123.59
2,7,116.15
2,8,116.4
2,9,112.7
2,10,106.8
2,11,98.64
2,12,130.84
2,1,101.54
2,2,107.56
2,3,111.07
2,4,128.97
2,5,134.79
2,6,135.66
2,7,114.77
3,3,84.96
3,4,123.59
3,5,117.21
3,6,119.31
3,7,84.3
3,8,84.5
3,9,112.1
3,10,74.15
3,11,70.57
3,12,80.96
3,1,86.42
3,2,89.1
3,3,98.15
3,4,136.79
3,5,135.3
3,6,129.42
3,7,122.33
3,8,120.15
3,9,115.34
3,10,106.07
3,11,92.1
3,12,121.94
3,1,101.83
3,2,107.91
3,3,109.84
3,4,137.85
3,5,143.42
3,6,135.44
3,7,116.15
4,3,95.96
4,4,124.5
4,5,123.6
4,6,130.75
4,7,102.31
4,8,105.04
4,9,127.38
4,10,93.85
4,11,89.89
4,12,103.05
4,1,103.16
4,2,105.52
4,3,134.26
4,4,182.53
4,5,167.85
4,6,157.34
4,7,159.33
4,8,153.59
4,9,144.49
4,10,132.05
4,11,130.04
4,12,148.28
4,1,135.63
4,2,137.29
4,3,134.46
4,4,143.4
4,5,152.92
4,6,150.84
4,7,141
5,3,81.28
5,4,108.68
5,5,112.17
5,6,112.91
5,7,86.56
5,8,91.18
5,9,118.06
5,10,77.15
5,11,74.68
5,12,79.83
5,1,83.78
5,2,90.02
5,3,99.88
5,4,138.42
5,5,141.27
5,6,134.79
5,7,122.16
5,8,126.54
5,9,118.37
5,10,114.58
5,11,96.75
5,12,129.3
5,1,101
5,2,110.85
5,3,118.22
5,4,133.16
5,5,144.24
5,6,142.48
5,7,119.11
6,3,83.46
6,4,109.92
6,5,114.94
6,6,119.96
6,7,89.14
6,8,87.51
6,9,113.68
6,10,83.11
6,11,79.66
6,12,82.2
6,1,86.42
6,2,91
6,3,103.54
6,4,145.32
6,5,142.62
6,6,135.67
6,7,129.08
6,8,129.06
6,9,129.55
6,10,117.96
6,11,101.14
6,12,124.13
6,1,96.14
6,2,111.11
6,3,116.85
6,4,144.11
6,5,135.73
6,6,136.16
6,7,118.74
7,3,97.22
7,4,134.82
7,5,127.09
7,6,132.01
7,7,100.37
7,8,100.91
7,9,132.06
7,10,90.57
7,11,85.84
7,12,93.02
7,1,96.39
7,2,104.74
7,3,114.45
7,4,143.6
7,5,146.56
7,6,140.9
7,7,127.96
7,8,131.4
7,9,126.4
7,10,119.48
7,11,110.4
7,12,141.83
7,1,117.87
7,2,127.09
7,3,128.65
7,4,144.67
7,5,141.91
7,6,147
7,7,129.73
8,3,79.62
8,4,117.91
8,5,117.2
8,6,124.07
8,7,90.22
8,8,87.72
8,9,113.2
8,10,76.9
8,11,76.11
8,12,78.98
8,1,86.33
8,2,90.61
8,3,103.18
8,4,135.1
8,5,138.96
8,6,131.3
8,7,119.96
8,8,119.91
8,9,116.24
8,10,108.36
8,11,99.43
8,12,124.15
8,1,100.15
8,2,109.85
8,3,113.78
8,4,141.07
8,5,143.11
8,6,140.43
8,7,117.99
9,3,92.02
9,4,106.31
9,5,117.54
9,6,112.36
9,7,99.74
9,8,91.65
9,9,107.28
9,10,69.83
9,11,65.51
9,12,63.62
9,1,89.27
9,2,93.16
9,3,105.9
9,4,142.76
9,5,149.9
9,6,135.84
9,7,127.4
9,8,123.75
9,9,123.07
9,10,116.88
9,11,108.09
9,12,136.47
9,1,111.48
9,2,118.07
9,3,122.04
9,4,144.62
9,5,142.26
9,6,147.94
9,7,123.8
10,3,80.53
10,4,95.41
10,5,106.93
10,6,111.15
10,7,90.13
10,8,91.2
10,9,106.42
10,10,79.5
10,11,74.06
10,12,89.33
10,1,87.27
10,2,90.02
10,3,103.73
10,4,144.77
10,5,149.92
10,6,145.29
10,7,133.51
10,8,129.76
10,9,127.68
10,10,115.28
10,11,114.93
10,12,125.13
10,1,106.25
10,2,116.26
10,3,115.47
10,4,134.74
10,5,136.97
10,6,132.09
10,7,122.93
11,3,71.66
11,4,108.13
11,5,106.97
11,6,112.01
11,7,77.28
11,8,74.43
11,9,99.38
11,10,65.29
11,11,61.81
11,12,67.03
11,1,70.85
11,2,75.23
11,3,87.38
11,4,127.9
11,5,128.92
11,6,121.21
11,7,116.55
11,8,108.77
11,9,101.32
11,10,96.14
11,11,82.54
11,12,120.19
11,1,94.84
11,2,104.2
11,3,107.17
11,4,147.73
11,5,148.81
11,6,128.75
11,7,113.15
12,3,77.36
12,4,109.61
12,5,111.59
12,6,114.78
12,7,83.9
12,8,80.96
12,9,109.24
12,10,76.2
12,11,66.92
12,12,79.16
12,1,81.65
12,2,80.92
12,3,99.38
12,4,135.51
12,6,145.8
12,7,145.55
12,8,143.99
12,9,128
12,10,119.42
12,11,107.65
12,12,108.47
12,1,101.73
12,2,104.62
12,3,110.72
12,4,139.71
12,5,139.08
12,6,130.07
12,7,110.72
13,3,61.42
13,4,96.84
13,5,87.63
13,6,93.45
13,7,68.1
13,8,66.85
13,9,85.3
13,10,60.04
13,11,55.61
13,12,63.43
13,1,63.2
13,2,68.41
13,3,85
13,4,120.26
13,5,118.47
13,6,120.27
13,7,109.8
