Name,Name2,Primary Type,Secondary type,Attack,Defense,HP,Sp.Attack,Sp.Defense,Speed,Total
Bulbasaur,No,GRASS,POISON,49,49,45,65,65,45,318
Ivysaur,No,GRASS,POISON,62,63,60,80,80,60,405
Venusaur,No,GRASS,POISON,82,83,80,100,100,80,525
Venusaur,Mega Venusaur,GRASS,POISON,100,123,80,122,120,80,625
Charmander,No,FIRE,No,52,43,39,60,50,65,309
Charmeleon,No,FIRE,No,64,58,58,80,65,80,405
Charizard,No,FIRE,FLYING,84,78,78,109,85,100,534
Charizard,Mega Charizard X,FIRE,DRAGON,130,111,78,130,85,100,634
Charizard,Mega Charizard Y,FIRE,FLYING,104,78,78,159,115,100,634
Squirtle,No,WATER,No,48,65,44,50,64,43,314
Wartortle,No,WATER,No,63,80,59,65,80,58,405
Blastoise,No,WATER,No,83,100,79,85,105,78,530
Blastoise,Mega Blastoise,WATER,No,103,120,79,135,115,78,630
Caterpie,No,BUG,No,30,35,45,20,20,45,195
Metapod,No,BUG,No,20,55,50,25,25,30,205
Butterfree,No,BUG,FLYING,45,50,60,90,80,70,395
Weedle,No,BUG,POISON,35,30,40,20,20,50,195
Kakuna,No,BUG,POISON,25,50,45,25,25,35,205
Beedrill,No,BUG,POISON,90,40,65,45,80,75,395
Beedrill,Mega Beedrill,BUG,POISON,150,40,65,15,80,145,495
Pidgey,No,NORMAL,FLYING,45,40,40,35,35,56,251
Pidgeotto,No,NORMAL,FLYING,60,55,63,50,50,71,349
Pidgeot,No,NORMAL,FLYING,80,75,83,70,70,101,479
Pidgeot,Mega Pidgeot,NORMAL,FLYING,80,80,83,135,80,121,579
Rattata,No,NORMAL,No,56,35,30,25,35,72,253
Rattata,Alolan Rattata,DARK,NORMAL,56,35,30,25,35,72,253
Raticate,No,NORMAL,No,81,60,55,50,70,97,413
Raticate,Alolan Raticate,DARK,NORMAL,71,70,75,40,80,77,413
Spearow,No,NORMAL,FLYING,60,30,40,31,31,70,262
Fearow,No,NORMAL,FLYING,90,65,65,61,61,100,442
Ekans,No,POISON,No,60,44,35,40,54,55,288
Arbok,No,POISON,No,95,69,60,65,79,80,448
Pikachu,No,ELECTRIC,No,55,40,35,50,50,90,320
Pikachu,Partner Pikachu,ELECTRIC,No,80,50,45,75,60,120,430
Raichu,No,ELECTRIC,No,90,55,60,90,80,110,485
Raichu,Alolan Raichu,ELECTRIC,PSYCHIC,85,50,60,95,85,110,485
Sandshrew,No,GROUND,No,75,85,50,20,30,40,300
Sandshrew,Alolan Sandshrew,ICE,STEEL,75,90,50,10,35,40,300
Sandslash,No,GROUND,No,100,110,75,45,55,65,450
Sandslash,Alolan Sandslash,ICE,STEEL,100,120,75,25,65,65,450
Nidoran,No,POISON,No,47,52,55,40,40,41,275
Nidorina,No,POISON,No,62,67,70,55,55,56,365
Nidoqueen,No,POISON,GROUND,92,87,90,75,85,76,505
Nidoran,No,POISON,No,57,40,46,40,40,50,273
Nidorino,No,POISON,No,72,57,61,55,55,65,365
Nidoking,No,POISON,GROUND,102,77,81,85,75,85,505
Clefairy,No,FAIRY,No,45,48,70,60,65,35,323
Clefable,No,FAIRY,No,70,73,95,95,90,60,483
Vulpix,No,FIRE,No,41,40,38,50,65,65,299
Vulpix,Alolan Vulpix,ICE,No,41,40,38,50,65,65,299
Ninetales,No,FIRE,No,76,75,73,81,100,100,505
Ninetales,Alolan Ninetales,ICE,FAIRY,67,75,73,81,100,109,505
Jigglypuff,No,NORMAL,FAIRY,45,20,115,45,25,20,270
Wigglytuff,No,NORMAL,FAIRY,70,45,140,85,50,45,435
Zubat,No,POISON,FLYING,45,35,40,30,40,55,245
Golbat,No,POISON,FLYING,80,70,75,65,75,90,455
Oddish,No,GRASS,POISON,50,55,45,75,65,30,320
Gloom,No,GRASS,POISON,65,70,60,85,75,40,395
Vileplume,No,GRASS,POISON,80,85,75,110,90,50,490
Paras,No,BUG,GRASS,70,55,35,45,55,25,285
Parasect,No,BUG,GRASS,95,80,60,60,80,30,405
Venonat,No,BUG,POISON,55,50,60,40,55,45,305
Venomoth,No,BUG,POISON,65,60,70,90,75,90,450
Diglett,No,GROUND,No,55,25,10,35,45,95,265
Diglett,Alolan Diglett,GROUND,STEEL,55,30,10,35,45,90,265
Dugtrio,No,GROUND,No,100,50,35,50,70,120,425
Dugtrio,Alolan Dugtrio,GROUND,STEEL,100,60,35,50,70,110,425
Meowth,No,NORMAL,No,45,35,40,40,40,90,290
Meowth,Alolan Meowth,DARK,No,35,35,40,50,40,90,290
Meowth,Galarian Meowth,STEEL,No,65,55,50,40,40,40,290
Persian,No,NORMAL,No,70,60,65,65,65,115,440
Persian,Alolan Persian,DARK,No,60,60,65,75,65,115,440
Psyduck,No,WATER,No,52,48,50,65,50,55,320
Golduck,No,WATER,No,82,78,80,95,80,85,500
Mankey,No,FIGHTING,No,80,35,40,35,45,70,305
Primeape,No,FIGHTING,No,105,60,65,60,70,95,455
Growlithe,No,FIRE,No,70,45,55,70,50,60,350
Arcanine,No,FIRE,No,110,80,90,100,80,95,555
Poliwag,No,WATER,No,50,40,40,40,40,90,300
Poliwhirl,No,WATER,No,65,65,65,50,50,90,385
Poliwrath,No,WATER,FIGHTING,95,95,90,70,90,70,510
Abra,No,PSYCHIC,No,20,15,25,105,55,90,310
Kadabra,No,PSYCHIC,No,35,30,40,120,70,105,400
Alakazam,No,PSYCHIC,No,50,45,55,135,95,120,500
Alakazam,Mega Alakazam,PSYCHIC,No,50,65,55,175,105,150,600
Machop,No,FIGHTING,No,80,50,70,35,35,35,305
Machoke,No,FIGHTING,No,100,70,80,50,60,45,405
Machamp,No,FIGHTING,No,130,80,90,65,85,55,505
Bellsprout,No,GRASS,POISON,75,35,50,70,30,40,300
Weepinbell,No,GRASS,POISON,90,50,65,85,45,55,390
Victreebel,No,GRASS,POISON,105,65,80,100,70,70,490
Tentacool,No,WATER,POISON,40,35,40,50,100,70,335
Tentacruel,No,WATER,POISON,70,65,80,80,120,100,515
Geodude,No,ROCK,GROUND,80,100,40,30,30,20,300
Geodude,Alolan Geodude,ROCK,ELECTRIC,80,100,40,30,30,20,300
Graveler,No,ROCK,GROUND,95,115,55,45,45,35,390
Graveler,Alolan Graveler,ROCK,ELECTRIC,95,115,55,45,45,35,390
Golem,No,ROCK,GROUND,120,130,80,55,65,45,495
Golem,Alolan Golem,ROCK,ELECTRIC,120,130,80,55,65,45,495
Ponyta,No,FIRE,No,85,55,50,65,65,90,410
Ponyta,Galarian Ponyta,PSYCHIC,No,85,55,50,65,65,90,410
Rapidash,No,FIRE,No,100,70,65,80,80,105,500
Rapidash,Galarian Rapidash,PSYCHIC,FAIRY,100,70,65,80,80,105,500
Slowpoke,No,WATER,PSYCHIC,65,65,90,40,40,15,315
Slowpoke,Galarian Slowpoke,PSYCHIC,No,65,65,90,40,40,15,315
Slowbro,No,WATER,PSYCHIC,75,110,95,100,80,30,490
Slowbro,Mega Slowbro,WATER,PSYCHIC,75,180,95,130,80,30,590
Slowbro,Galarian Slowbro,POISON,PSYCHIC,100,95,95,100,70,30,490
Magnemite,No,ELECTRIC,STEEL,35,70,25,95,55,45,325
Magneton,No,ELECTRIC,STEEL,60,95,50,120,70,70,465
Farfetchd,No,NORMAL,FLYING,90,55,52,58,62,60,377
Farfetchd,Galarian Farfetch'd,FIGHTING,No,95,55,52,58,62,55,377
Doduo,No,NORMAL,FLYING,85,45,35,35,35,75,310
Dodrio,No,NORMAL,FLYING,110,70,60,60,60,110,470
Seel,No,WATER,No,45,55,65,45,70,45,325
Dewgong,No,WATER,ICE,70,80,90,70,95,70,475
Grimer,No,POISON,No,80,50,80,40,50,25,325
Grimer,Alolan Grimer,POISON,DARK,80,50,80,40,50,25,325
Muk,No,POISON,No,105,75,105,65,100,50,500
Muk,Alolan Muk,POISON,DARK,105,75,105,65,100,50,500
Shellder,No,WATER,No,65,100,30,45,25,40,305
Cloyster,No,WATER,ICE,95,180,50,85,45,70,525
Gastly,No,GHOST,POISON,35,30,30,100,35,80,310
Haunter,No,GHOST,POISON,50,45,45,115,55,95,405
Gengar,No,GHOST,POISON,65,60,60,130,75,110,500
